วันที่ประเมิน,วันที่ประเมิน_adjust
2563-01-24 00:00:00,2020-01-24
2563-02-12 00:00:00,2020-02-12
2563-07-20 00:00:00,2020-07-20
2563-04-01 00:00:00,2020-04-01
2563-07-16 00:00:00,2020-07-16
2563-05-20 00:00:00,2020-05-20
2563-04-01 00:00:00,2020-04-01
2563-05-15 00:00:00,2020-05-15
2563-08-26 00:00:00,2020-08-26
2563-12-08 00:00:00,2020-12-08
2563-06-20 00:00:00,2020-06-20
2563-01-22 00:00:00,2020-01-22
2563-11-26 00:00:00,2020-11-26
2563-10-26 00:00:00,2020-10-26
2563-11-13 00:00:00,2020-11-13
2563-08-19 00:00:00,2020-08-19
2563-12-29 00:00:00,2020-12-29
2563-05-22 00:00:00,2020-05-22
2563-02-18 00:00:00,2020-02-18
2563-03-09 00:00:00,2020-03-09
2563-02-18 00:00:00,2020-02-18
2563-02-05 00:00:00,2020-02-05
2563-02-09 00:00:00,2020-02-09
2563-03-25 00:00:00,2020-03-25
2563-01-02 00:00:00,2020-01-02
2563-02-25 00:00:00,2020-02-25
2563-02-05 00:00:00,2020-02-05
2563-09-15 00:00:00,2020-09-15
2563-09-02 00:00:00,2020-09-02
2563-09-29 00:00:00,2020-09-29
2563-09-09 00:00:00,2020-09-09
11//11/2563,2020-11-11
2563-10-02 00:00:00,2020-10-02
2563-05-22 00:00:00,2020-05-22
2563-10-06 00:00:00,2020-10-06
2563-06-10 00:00:00,2020-06-10
2563-09-22 00:00:00,2020-09-22
2563-07-24 00:00:00,2020-07-24
2563-09-25 00:00:00,2020-09-25
2563-08-06 00:00:00,2020-08-06
2563-10-09 00:00:00,2020-10-09
2563-09-14 00:00:00,2020-09-14
2563-06-16 00:00:00,2020-06-16
2563-07-13 00:00:00,2020-07-13
2563-03-10 00:00:00,2020-03-10
2563-12-04 00:00:00,2020-12-04
2563-10-28 00:00:00,2020-10-28
2563-08-28 00:00:00,2020-08-28
2563-09-08 00:00:00,2020-09-08
2563-04-03 00:00:00,2020-04-03
2563-04-17 00:00:00,2020-04-17
2563-12-17 00:00:00,2020-12-17
2563-05-19 00:00:00,2020-05-19
2563-09-23 00:00:00,2020-09-23
2563-01-15 00:00:00,2020-01-15
2563-03-20 00:00:00,2020-03-20
2563-01-20 00:00:00,2020-01-20
2563-08-05 00:00:00,2020-08-05
2563-06-23 00:00:00,2020-06-23
2563-05-13 00:00:00,2020-05-13
2563-01-25 00:00:00,2020-01-25
2563-09-01 00:00:00,2020-09-01
2563-07-15 00:00:00,2020-07-15
2563-11-22 00:00:00,2020-11-22
2563-08-20 00:00:00,2020-08-20
2563-12-24 00:00:00,2020-12-24
2563-07-13 00:00:00,2020-07-13
2563-02-05 00:00:00,2020-02-05
2563-01-01 00:00:00,2020-01-01
2563-11-06 00:00:00,2020-11-06
2563-11-09 00:00:00,2020-11-09
2563-02-02 00:00:00,2020-02-02
2563-03-10 00:00:00,2020-03-10
2563-11-01 00:00:00,2020-11-01
2563-09-08 00:00:00,2020-09-08
2563-10-30 00:00:00,2020-10-30
2563-01-01 00:00:00,2020-01-01
2563-06-01 00:00:00,2020-06-01
2563-02-05 00:00:00,2020-02-05
2563-06-28 00:00:00,2020-06-28
2563-01-03 00:00:00,2020-01-03
2563-01-23 00:00:00,2020-01-23
2563-08-24 00:00:00,2020-08-24
2563-11-02 00:00:00,2020-11-02
2563-04-22 00:00:00,2020-04-22
2563-09-18 00:00:00,2020-09-18
2563-11-24 00:00:00,2020-11-24
2563-02-05 00:00:00,2020-02-05
2563-08-21 00:00:00,2020-08-21
2563-05-29 00:00:00,2020-05-29
2563-12-03 00:00:00,2020-12-03
2563-01-28 00:00:00,2020-01-28
2563-06-20 00:00:00,2020-06-20
2563-01-17 00:00:00,2020-01-17
2563-01-30 00:00:00,2020-01-30
2563-06-26 00:00:00,2020-06-26
2563-06-11 00:00:00,2020-06-11
2563-04-22 00:00:00,2020-04-22
2563-06-20 00:00:00,2020-06-20
2563-07-03 00:00:00,2020-07-03
2563-05-27 00:00:00,2020-05-27
2563-10-16 00:00:00,2020-10-16
2563-07-17 00:00:00,2020-07-17
2563-08-20 00:00:00,2020-08-20
2563-08-04 00:00:00,2020-08-04
2563-11-02 00:00:00,2020-11-02
2563-05-07 00:00:00,2020-05-07
2563-07-26 00:00:00,2020-07-26
7//7/2563,2020-07-07
2563-05-05 00:00:00,2020-05-05
2563-09-14 00:00:00,2020-09-14
2563-09-01 00:00:00,2020-09-01
2563-09-13 00:00:00,2020-09-13
2563-04-17 00:00:00,2020-04-17
2563-12-12 00:00:00,2020-12-12
16/1/2563,2020-01-16
2564-05-05 00:00:00,2021-05-05
17/12/2563,2020-12-17
2564-01-06 00:00:00,2021-01-06
2564-02-11 00:00:00,2021-02-11
2564-02-17 00:00:00,2021-02-17
2564-01-26 00:00:00,2021-01-26
2564-03-01 00:00:00,2021-03-01
2564-01-21 00:00:00,2021-01-21
2564-01-06 00:00:00,2021-01-06
2564-03-18 00:00:00,2021-03-18
2564-03-17 00:00:00,2021-03-17
2564-03-26 00:00:00,2021-03-26
2564-02-05 00:00:00,2021-02-05
2564-01-21 00:00:00,2021-01-21
2564-02-24 00:00:00,2021-02-24
2564-01-06 00:00:00,2021-01-06
2564-02-22 00:00:00,2021-02-22
2564-02-17 00:00:00,2021-02-17
2564-03-15 00:00:00,2021-03-15
2564-02-22 00:00:00,2021-02-22
2564-01-18 00:00:00,2021-01-18
2564-01-22 00:00:00,2021-01-22
2564-03-09 00:00:00,2021-03-09
2564-01-22 00:00:00,2021-01-22
2564-01-14 00:00:00,2021-01-14
2564-02-24 00:00:00,2021-02-24
2564-01-07 00:00:00,2021-01-07
2564-03-25 00:00:00,2021-03-25
2564-03-10 00:00:00,2021-03-10
2564-03-16 00:00:00,2021-03-16
2564-02-25 00:00:00,2021-02-25
2564-01-12 00:00:00,2021-01-12
2564-02-24 00:00:00,2021-02-24
2564-02-01 00:00:00,2021-02-01
2564-02-05 00:00:00,2021-02-05
2564-01-27 00:00:00,2021-01-27
2564-03-09 00:00:00,2021-03-09
2564-01-12 00:00:00,2021-01-12
2564-01-26 00:00:00,2021-01-26
2564-01-22 00:00:00,2021-01-22
2564-01-20 00:00:00,2021-01-20
2564-01-19 00:00:00,2021-01-19
2564-02-17 00:00:00,2021-02-17
2564-02-17 00:00:00,2021-02-17
2564-01-25 00:00:00,2021-01-25
2564-02-22 00:00:00,2021-02-22
2564-01-20 00:00:00,2021-01-20
2564-01-19 00:00:00,2021-01-19
2564-03-24 00:00:00,2021-03-24
2564-03-10 00:00:00,2021-03-10
2564-01-06 00:00:00,2021-01-06
2564-02-25 00:00:00,2021-02-25
2564-01-18 00:00:00,2021-01-18
2564-01-18 00:00:00,2021-01-18
2564-01-21 00:00:00,2021-01-21
2564-01-27 00:00:00,2021-01-27
2564-01-22 00:00:00,2021-01-22
2564-01-20 00:00:00,2021-01-20
2564-03-15 00:00:00,2021-03-15
2564-01-11 00:00:00,2021-01-11
2564-03-03 00:00:00,2021-03-03
2564-01-05 00:00:00,2021-01-05
2564-02-10 00:00:00,2021-02-10
2564-01-06 00:00:00,2021-01-06
2564-02-22 00:00:00,2021-02-22
2564-03-17 00:00:00,2021-03-17
2564-01-27 00:00:00,2021-01-27
2564-01-15 00:00:00,2021-01-15
2564-01-19 00:00:00,2021-01-19
2564-02-23 00:00:00,2021-02-23
2564-01-18 00:00:00,2021-01-18
2564-01-18 00:00:00,2021-01-18
2564-01-11 00:00:00,2021-01-11
2564-01-19 00:00:00,2021-01-19
2564-01-19 00:00:00,2021-01-19
2564-02-08 00:00:00,2021-02-08
2564-02-02 00:00:00,2021-02-02
2564-01-18 00:00:00,2021-01-18
2564-01-19 00:00:00,2021-01-19
2564-01-04 00:00:00,2021-01-04
2564-02-16 00:00:00,2021-02-16
2564-01-27 00:00:00,2021-01-27
2564-01-13 00:00:00,2021-01-13
2564-03-10 00:00:00,2021-03-10
2564-03-10 00:00:00,2021-03-10
2564-02-10 00:00:00,2021-02-10
2564-01-27 00:00:00,2021-01-27
2564-01-07 00:00:00,2021-01-07
2564-03-15 00:00:00,2021-03-15
2564-01-21 00:00:00,2021-01-21
2564-02-01 00:00:00,2021-02-01
2564-03-05 00:00:00,2021-03-05
2564-02-10 00:00:00,2021-02-10
2564-02-01 00:00:00,2021-02-01
2564-01-21 00:00:00,2021-01-21
2564-03-11 00:00:00,2021-03-11
2564-03-22 00:00:00,2021-03-22
2564-03-29 00:00:00,2021-03-29
2564-04-27 00:00:00,2021-04-27
2564-04-23 00:00:00,2021-04-23
2564-04-05 00:00:00,2021-04-05
2564-04-20 00:00:00,2021-04-20
2564-04-02 00:00:00,2021-04-02
2564-04-12 00:00:00,2021-04-12
2564-04-22 00:00:00,2021-04-22
2564-04-12 00:00:00,2021-04-12
2564-04-19 00:00:00,2021-04-19
2564-04-22 00:00:00,2021-04-22
2564-04-23 00:00:00,2021-04-23
2564-03-31 00:00:00,2021-03-31
2564-02-01 00:00:00,2021-02-01
2564-03-09 00:00:00,2021-03-09
2564-03-16 00:00:00,2021-03-16
2564-02-11 00:00:00,2021-02-11
2564-07-09 00:00:00,2021-07-09
29/7/2564,2021-07-29
22/9/2564,2021-09-22
23/08/2564,2021-08-23
28/8/2564,2021-08-28
2564-07-07 00:00:00,2021-07-07
2564-05-03 00:00:00,2021-05-03
16/08/2564,2021-08-16
17/8/2564,2021-08-17
16/8/2564,2021-08-16
2564-06-09 00:00:00,2021-06-09
2564-03-08 00:00:00,2021-03-08
25/8/2564,2021-08-25
20/8/2564,2021-08-20
2564-02-08 00:00:00,2021-02-08
24/8/2564,2021-08-24
13/8/2564,2021-08-13
2564-07-09 00:00:00,2021-07-09
2564-03-09 00:00:00,2021-03-09
2564-08-09 00:00:00,2021-08-09
2564-10-08 00:00:00,2021-10-08
27/9/2564,2021-09-27
20/9/2564,2021-09-20
2564-06-09 00:00:00,2021-06-09
20/9/2564,2021-09-20
20/9/2564,2021-09-20
2564-01-10 00:00:00,2021-01-10
2564-10-05 00:00:00,2021-10-05
2564-10-09 00:00:00,2021-10-09
24/8/2564,2021-08-24
2564-05-10 00:00:00,2021-05-10
2564-08-09 00:00:00,2021-08-09
2564-01-10 00:00:00,2021-01-10
2564-03-09 00:00:00,2021-03-09
2564-11-10 00:00:00,2021-11-10
30/9/2564,2021-09-30
2564-01-10 00:00:00,2021-01-10
2564-07-09 00:00:00,2021-07-09
18/10/2564,2021-10-18
2564-04-10 00:00:00,2021-04-10
14/10/2564,2021-10-14
14/10/2564,2021-10-14
14/9/2564,2021-09-14
15/10/2564,2021-10-15
21/10/2564,2021-10-21
27/8/2564,2021-08-27
18/10/2564,2021-10-18
2564-01-11 00:00:00,2021-01-11
28/10/2564,2021-10-28
2564-10-10 00:00:00,2021-10-10
19/10/2564,2021-10-19
2564-05-11 00:00:00,2021-05-11
2564-08-10 00:00:00,2021-08-10
2564-02-11 00:00:00,2021-02-11
2564-05-11 00:00:00,2021-05-11
14/10/2564,2021-10-14
29/10/2564,2021-10-29
29/10/2564,2021-10-29
2564-08-11 00:00:00,2021-08-11
2564-06-10 00:00:00,2021-06-10
2564-06-11 00:00:00,2021-06-11
2564-11-11 00:00:00,2021-11-11
17/11/2564,2021-11-17
22/11/2564,2021-11-22
16/11/2564,2021-11-16
2564-12-07 00:00:00,2021-12-07
22/11/2564,2021-11-22
2564-08-12 00:00:00,2021-08-12
29/11/2564,2021-11-29
2564-08-12 00:00:00,2021-08-12
2564-12-15 00:00:00,2021-12-15
2564-12-15 00:00:00,2021-12-15
2564-12-17 00:00:00,2021-12-17
2564-12-14 00:00:00,2021-12-14
2564-12-14 00:00:00,2021-12-14
24/12/2564,2021-12-24
14/12/2564,2021-12-14
2564-02-12 00:00:00,2021-02-12
27/12/2564,2021-12-27
28/12/2564,2021-12-28
29/12/2564,2021-12-29
22/12/2564,2021-12-22
2564-02-12 00:00:00,2021-02-12
2564-08-12 00:00:00,2021-08-12
22/12/2564,2021-12-22
2564-09-14 00:00:00,2021-09-14
2564-09-20 00:00:00,2021-09-20
2564-05-17 00:00:00,2021-05-17
2564-05-31 00:00:00,2021-05-31
2564-12-14 00:00:00,2021-12-14
2564-11-18 00:00:00,2021-11-18
2564-08-23 00:00:00,2021-08-23
2564-06-11 00:00:00,2021-06-11
2564-10-01 00:00:00,2021-10-01
2564-08-23 00:00:00,2021-08-23
2564-10-25 00:00:00,2021-10-25
2564-06-02 00:00:00,2021-06-02
2564-09-19 00:00:00,2021-09-19
2564-04-01 00:00:00,2021-04-01
2564-03-05 00:00:00,2021-03-05
2564-08-30 00:00:00,2021-08-30
2564-08-09 00:00:00,2021-08-09
2564-04-21 00:00:00,2021-04-21
2564-12-24 00:00:00,2021-12-24
2564-12-02 00:00:00,2021-12-02
2564-12-15 00:00:00,2021-12-15
2564-12-09 00:00:00,2021-12-09
2564-12-09 00:00:00,2021-12-09
2564-12-29 00:00:00,2021-12-29
2564-12-03 00:00:00,2021-12-03
2564-12-13 00:00:00,2021-12-13
2564-12-15 00:00:00,2021-12-15
2564-12-08 00:00:00,2021-12-08
2564-12-24 00:00:00,2021-12-24
2564-12-08 00:00:00,2021-12-08
2564-12-09 00:00:00,2021-12-09
2564-11-30 00:00:00,2021-11-30
2564-04-06 00:00:00,2021-04-06
15/7/2564,2021-07-15
15/7/2564,2021-07-15
16/8/2564,2021-08-16
14/12/2564,2021-12-14
24/11/2566,2023-11-24
31/5/2564,2021-05-31
17/5/2564,2021-05-17
30/6/2564,2021-06-30
30/11/2566,2023-11-30
2565-05-01 00:00:00,2022-05-01
242921,2022-02-02
242926,2022-02-07
243133,2022-09-02
242891,2022-01-03
243133,2022-09-02
243223,2022-12-01
243102,2022-08-02
243195,2022-11-03
242956,2022-03-09
243195,2022-11-03
242956,2022-03-09
243072,2022-07-03
242982,2022-04-04
17/3/2565,2022-03-17
243226,2022-12-04
243017,2022-05-09
243020,2022-05-12
243044,2022-06-05
243197,2022-11-05
243197,2022-11-05
243197,2022-11-05
243197,2022-11-05
243166,2022-10-05
243166,2022-10-05
243013,2022-05-05
242894,2022-01-06
243106,2022-08-06
243106,2022-08-06
243075,2022-07-06
243137,2022-09-06
243106,2022-08-06
243045,2022-06-06
243167,2022-10-06
243075,2022-07-06
242925,2022-02-06
242925,2022-02-06
243137,2022-09-06
17/6/2565,2022-06-17
243077,2022-07-08
243069,2022-06-30
243074,2022-07-05
243045,2022-06-06
243088,2022-07-19
243073,2022-07-04
243080,2022-07-11
243077,2022-07-08
243081,2022-07-12
243067,2022-06-28
243074,2022-07-05
243084,2022-07-15
243066,2022-06-27
243083,2022-07-14
243077,2022-07-08
243069,2022-06-30
243102,2022-08-02
243069,2022-06-30
243101,2022-08-01
243052,2022-06-13
243073,2022-07-04
243073,2022-07-04
242955,2022-03-08
242927,2022-02-08
242896,2022-01-08
242955,2022-03-08
243108,2022-08-08
242955,2022-03-08
243139,2022-09-08
243016,2022-05-08
243169,2022-10-08
242896,2022-01-08
242955,2022-03-08
243200,2022-11-08
243108,2022-08-08
243108,2022-08-08
18/8/2565,2022-08-18
243123,2022-08-23
243122,2022-08-22
243110,2022-08-10
243090,2022-07-21
243115,2022-08-15
243115,2022-08-15
243116,2022-08-16
243017,2022-05-09
243095,2022-07-26
243123,2022-08-23
243117,2022-08-17
243112,2022-08-12
243095,2022-07-26
243095,2022-07-26
243101,2022-08-01
243103,2022-08-03
243032,2022-05-24
243033,2022-05-25
243040,2022-06-01
243061,2022-06-22
243033,2022-05-25
243039,2022-05-31
243054,2022-06-15
243048,2022-06-09
243056,2022-06-17
243035,2022-05-27
242898,2022-01-10
242968,2022-03-21
242965,2022-03-18
242943,2022-02-24
242936,2022-02-17
242957,2022-03-10
242948,2022-03-01
242955,2022-03-08
242949,2022-03-02
242977,2022-03-30
242977,2022-03-30
242977,2022-03-30
242975,2022-03-28
242964,2022-03-17
242972,2022-03-25
242957,2022-03-10
242901,2022-01-13
242900,2022-01-12
242923,2022-02-04
242895,2022-01-07
242891,2022-01-03
242908,2022-01-20
242893,2022-01-05
242909,2022-01-21
242913,2022-01-25
242893,2022-01-05
242914,2022-01-26
242914,2022-01-26
242929,2022-02-10
242926,2022-02-07
242922,2022-02-03
242933,2022-02-14
242921,2022-02-02
242916,2022-01-28
242940,2022-02-21
242927,2022-02-08
242901,2022-01-13
243109,2022-08-09
243048,2022-06-09
243017,2022-05-09
242928,2022-02-09
243109,2022-08-09
243078,2022-07-09
243231,2022-12-09
242928,2022-02-09
243231,2022-12-09
243231,2022-12-09
243048,2022-06-09
242900,2022-01-12
243172,2022-10-11
243051,2022-06-12
242900,2022-01-12
242931,2022-02-12
243081,2022-07-12
242931,2022-02-12
243143,2022-09-12
2565-03-11 00:00:00,2022-03-11
2564-08-13 00:00:00,2021-08-13
2564-09-27 00:00:00,2021-09-27
2564-10-28 00:00:00,2021-10-28
2564-06-29 00:00:00,2021-06-29
2564-08-10 00:00:00,2021-08-10
2564-08-23 00:00:00,2021-08-23
2564-05-10 00:00:00,2021-05-10
2564-08-16 00:00:00,2021-08-16
2564-03-18 00:00:00,2021-03-18
2564-06-17 00:00:00,2021-06-17
2564-12-27 00:00:00,2021-12-27
2564-08-03 00:00:00,2021-08-03
2564-06-01 00:00:00,2021-06-01
2564-08-05 00:00:00,2021-08-05
2564-07-29 00:00:00,2021-07-29
2564-04-12 00:00:00,2021-04-12
2564-10-05 00:00:00,2021-10-05
2564-08-02 00:00:00,2021-08-02
2564-09-30 00:00:00,2021-09-30
2564-11-16 00:00:00,2021-11-16
2564-09-07 00:00:00,2021-09-07
2564-08-23 00:00:00,2021-08-23
2564-10-01 00:00:00,2021-10-01
2564-10-01 00:00:00,2021-10-01
2564-12-12 00:00:00,2021-12-12
2564-03-31 00:00:00,2021-03-31
2564-04-22 00:00:00,2021-04-22
2563-11-16 00:00:00,2020-11-16
2563-10-27 00:00:00,2020-10-27
2563-08-20 00:00:00,2020-08-20
2563-05-13 00:00:00,2020-05-13
2563-10-20 00:00:00,2020-10-20
2566-11-23 00:00:00,2023-11-23
2564-11-05 00:00:00,2021-11-05
2564-06-11 00:00:00,2021-06-11
2564-04-01 00:00:00,2021-04-01
2564-03-30 00:00:00,2021-03-30
2564-07-01 00:00:00,2021-07-01
2564-07-13 00:00:00,2021-07-13
2564-11-15 00:00:00,2021-11-15
2564-07-05 00:00:00,2021-07-05
2564-04-20 00:00:00,2021-04-20
2564-03-08 00:00:00,2021-03-08
2564-11-15 00:00:00,2021-11-15
2564-04-02 00:00:00,2021-04-02
2564-06-29 00:00:00,2021-06-29
2564-03-18 00:00:00,2021-03-18
2564-08-09 00:00:00,2021-08-09
2564-06-07 00:00:00,2021-06-07
2564-04-23 00:00:00,2021-04-23
2564-11-01 00:00:00,2021-11-01
2564-06-21 00:00:00,2021-06-21
2564-07-05 00:00:00,2021-07-05
2564-02-04 00:00:00,2021-02-04
2565-06-06 00:00:00,2022-06-06
30/5/2565,2022-05-30
13/6/2565,2022-06-13
2565-07-08 00:00:00,2022-07-08
2565-06-13 00:00:00,2022-06-13
2565-08-01 00:00:00,2022-08-01
2565-09-27 00:00:00,2022-09-27
2565-09-07 00:00:00,2022-09-07
2565-09-16 00:00:00,2022-09-16
2565-09-16 00:00:00,2022-09-16
2565-04-18 00:00:00,2022-04-18
2565-02-15 00:00:00,2022-02-15
2565-07-21 00:00:00,2022-07-21
2565-11-28 00:00:00,2022-11-28
2565-02-28 00:00:00,2022-02-28
2566-01-31 00:00:00,2023-01-31
2565-11-17 00:00:00,2022-11-17
2565-09-23 00:00:00,2022-09-23
2565-09-23 00:00:00,2022-09-23
2565-10-10 00:00:00,2022-10-10
2565-09-15 00:00:00,2022-09-15
2564-12-13 00:00:00,2021-12-13
2565-01-24 00:00:00,2022-01-24
2565-02-18 00:00:00,2022-02-18
2565-03-10 00:00:00,2022-03-10
2565-05-17 00:00:00,2022-05-17
2565-12-28 00:00:00,2022-12-28
2565-06-28 00:00:00,2022-06-28
2565-12-01 00:00:00,2022-12-01
2565-09-20 00:00:00,2022-09-20
2565-04-27 00:00:00,2022-04-27
2566-01-10 00:00:00,2023-01-10
2565-12-29 00:00:00,2022-12-29
2565-02-02 00:00:00,2022-02-02
2565-03-14 00:00:00,2022-03-14
2565-03-09 00:00:00,2022-03-09
2565-11-01 00:00:00,2022-11-01
2565-10-31 00:00:00,2022-10-31
2565-04-25 00:00:00,2022-04-25
2565-04-08 00:00:00,2022-04-08
2565-08-01 00:00:00,2022-08-01
2565-07-21 00:00:00,2022-07-21
2565-11-25 00:00:00,2022-11-25
2565-11-03 00:00:00,2022-11-03
2565-10-17 00:00:00,2022-10-17
2565-04-18 00:00:00,2022-04-18
2565-12-15 00:00:00,2022-12-15
2565-07-12 00:00:00,2022-07-12
2565-08-26 00:00:00,2022-08-26
23/3/2565,2022-03-23
23/5/2565,2022-05-23
23/5/2565,2022-05-23
29/4/2565,2022-04-29
2565-08-08 00:00:00,2022-08-08
2565-09-06 00:00:00,2022-09-06
2565-07-05 00:00:00,2022-07-05
2566-11-23 00:00:00,2023-11-23
2565-09-06 00:00:00,2022-09-06
2565-09-29 00:00:00,2022-09-29
2565-11-25 00:00:00,2022-11-25
2565-05-30 00:00:00,2022-05-30
2565-05-28 00:00:00,2022-05-28
2565-08-01 00:00:00,2022-08-01
2566-03-15 00:00:00,2023-03-15
2566-02-06 00:00:00,2023-02-06
2566-03-28 00:00:00,2023-03-28
2566-02-20 00:00:00,2023-02-20
2566-03-31 00:00:00,2023-03-31
2566-05-31 00:00:00,2023-05-31
30/6/0566,2023-06-30
2566-07-18 00:00:00,2023-07-18
2566-09-28 00:00:00,2023-09-28
2566-07-26 00:00:00,2023-07-26
2566-07-26 00:00:00,2023-07-26
2566-09-22 00:00:00,2023-09-22
2566-10-26 00:00:00,2023-10-26
2566-10-12 00:00:00,2023-10-12
2566-07-27 00:00:00,2023-07-27
2566-10-02 00:00:00,2023-10-02
2566-07-19 00:00:00,2023-07-19
2566-08-17 00:00:00,2023-08-17
2566-03-07 00:00:00,2023-03-07
2565-12-19 00:00:00,2022-12-19
2566-01-17 00:00:00,2023-01-17
2566-02-22 00:00:00,2023-02-22
2566-03-06 00:00:00,2023-03-06
2566-05-19 00:00:00,2023-05-19
2566-06-01 00:00:00,2023-06-01
2566-08-16 00:00:00,2023-08-16
2566-08-16 00:00:00,2023-08-16
2566-09-08 00:00:00,2023-09-08
2566-02-21 00:00:00,2023-02-21
2566-01-13 00:00:00,2023-01-13
2566-03-09 00:00:00,2023-03-09
2566-08-17 00:00:00,2023-08-17
2566-07-17 00:00:00,2023-07-17
2566-05-30 00:00:00,2023-05-30
2566-03-09 00:00:00,2023-03-09
2566-09-12 00:00:00,2023-09-12
2566-07-31 00:00:00,2023-07-31
2566-05-29 00:00:00,2023-05-29
2566-02-24 00:00:00,2023-02-24
2566-05-02 00:00:00,2023-05-02
2566-11-08 00:00:00,2023-11-08
2566-10-05 00:00:00,2023-10-05
2566-04-17 00:00:00,2023-04-17
2566-03-09 00:00:00,2023-03-09
2566-06-22 00:00:00,2023-06-22
2566-04-27 00:00:00,2023-04-27
2566-07-12 00:00:00,2023-07-12
2566-04-04 00:00:00,2023-04-04
2566-01-03 00:00:00,2023-01-03
2566-03-08 00:00:00,2023-03-08
2566-01-24 00:00:00,2023-01-24
2566-01-16 00:00:00,2023-01-16
2566-03-24 00:00:00,2023-03-24
2566-06-27 00:00:00,2023-06-27
2566-10-18 00:00:00,2023-10-18
2566-04-25 00:00:00,2023-04-25
2566-02-07 00:00:00,2023-02-07
2566-09-20 00:00:00,2023-09-20
2566-11-22 00:00:00,2023-11-22
2566-11-13 00:00:00,2023-11-13
2566-04-18 00:00:00,2023-04-18
2566-11-01 00:00:00,2023-11-01
2566-11-08 00:00:00,2023-11-08
22/11/2562,2019-11-22
2563-07-22 00:00:00,2020-07-22
13/11/2563,2020-11-13
23/11/2563,2020-11-23
22/5/2563,2020-05-22
2563-02-11 00:00:00,2020-02-11
23/4/2563,2020-04-23
23/4/2563,2020-04-23
24/2/2563,2020-02-24
2563-07-05 00:00:00,2020-07-05
31/3/2563,2020-03-31
2563-01-04 00:00:00,2020-01-04
28/2/2563,2020-02-28
2563-09-03 00:00:00,2020-09-03
2563-02-07 00:00:00,2020-02-07
30/12/2563,2020-12-30
2563-03-04 00:00:00,2020-03-04
30/4/2563,2020-04-30
18/8/2563,2020-08-18
2563-11-03 00:00:00,2020-11-03
21/12/2563,2020-12-21
2563-01-06 00:00:00,2020-01-06
14/4/2563,2020-04-14
28/4/2563,2020-04-28
28/4/2563,2020-04-28
28/4/2563,2020-04-28
2563-01-07 00:00:00,2020-01-07
2563-02-04 00:00:00,2020-02-04
2563-07-04 00:00:00,2020-07-04
31/8/2563,2020-08-31
22/11/2562,2019-11-22
30/6/2563,2020-06-30
29/4/2563,2020-04-29
2563-10-08 00:00:00,2020-10-08
2563-01-12 00:00:00,2020-01-12
24/6/2563,2020-06-24
14/7/2563,2020-07-14
16/9/2563,2020-09-16
2563-09-04 00:00:00,2020-09-04
25/9/2563,2020-09-25
2563-04-06 00:00:00,2020-04-06
28/5/2563,2020-05-28
28/2/2563,2020-02-28
28/5/2563,2020-05-28
2563-08-01 00:00:00,2020-08-01
17/2/2563,2020-02-17
17/2/2563,2020-02-17
2/1/1/2563,2020-01-02
28/2/2563,2020-02-28
19/10/2563,2020-10-19
2563-12-03 00:00:00,2020-12-03
14/7/2563,2020-07-14
20/3/2563,2020-03-20
16/12/2563,2020-12-16
27/11/2562,2019-11-27
20/12/2562,2019-12-20
2563-03-01 00:00:00,2020-03-01
28/5/2563,2020-05-28
23/4/2563,2020-04-23
22/4/2563,2020-04-22
หจก.นัดโต๊ะโมงและนายสุฮัยมี สาแมง,2020-12-12
25/2/2563,2020-02-25
31/8/2563,2020-08-31
2563-08-05 00:00:00,2020-08-05
2563-04-08 00:00:00,2020-04-08
23/3/2563,2020-03-23
28/5/2563,2020-05-28
28/10/2563,2020-10-28
22/11/2562,2019-11-22
14/5/2563,2020-05-14
2563-08-10 00:00:00,2020-08-10
2563-05-03 00:00:00,2020-05-03
15/4/2563,2020-04-15
2563-02-03 00:00:00,2020-02-03
2563-11-03 00:00:00,2020-11-03
28/5/2563,2020-05-28
2563-12-03 00:00:00,2020-12-03
15/5/2563,2020-05-15
2563-12-05 00:00:00,2020-12-05
23/9/2563,2020-09-23
25/12/2562,2019-12-25
2563-10-08 00:00:00,2020-10-08
28/5/2563,2020-05-28
22/11/2562,2019-11-22
25/12/2562,2019-12-25
30/1/2563,2020-01-30
2563-11-06 00:00:00,2020-11-06
29/5/2563,2020-05-29
14/7/2563,2020-07-14
22/11/2562,2019-11-22
18/11/2563,2020-11-18
24/1/2563,2020-01-24
20/7/2563,2020-07-20
2563-01-04 00:00:00,2020-01-04
16/7/2563,2020-07-16
2563-01-04 00:00:00,2020-01-04
26/8/2563,2020-08-26
22/11/2563,2020-11-22
24/12/2563,2020-12-24
13/7/2563,2020-07-13
18/9/2563,2020-09-18
2563-01-09 00:00:00,2020-01-09
2563-01-09 00:00:00,2020-01-09
2563-10-11 00:00:00,2020-10-11
20/10/2563,2020-10-20
2563-02-10 00:00:00,2020-02-10
2563-07-04 00:00:00,2020-07-04
2563-05-05 00:00:00,2020-05-05
28/11/2562,2019-11-28
26/11/2562,2019-11-26
27/11/2562,2019-11-27
22/11/2562,2019-11-22
2563-02-04 00:00:00,2020-02-04
21/7/2563,2020-07-21
15/7/2563,2020-07-15
2563-01-09 00:00:00,2020-01-09
2563-01-03 00:00:00,2020-01-03
2563-03-09 00:00:00,2020-03-09
2563-06-01 00:00:00,2020-06-01
13/1/2563,2020-01-13
22/7/2563,2020-07-22
